,Campus,Level,Age Grade,Student,Subject,Spring 23-24 RIT Score,Fall 24-25 RIT Score,Winter 24-25 RIT Score,Spring 2425 RIT Score [max if multiple available]
0982,Texas Preparatory School,L2,6,Anon#429,Math,,,208,210.0
0982,Texas Preparatory School,L2,6,Anon#429,Language,,,221,223.0
0982,Texas Preparatory School,L2,6,Anon#429,Science,,,219,213.0
0842,Single-user 2hr learning,L2,5,Anon#046,Reading,,,198,
0842,Single-user 2hr learning,L2,5,Anon#046,Math,,,197,
0842,Single-user 2hr learning,L2,5,Anon#046,Language,,,200,
0842,Single-user 2hr learning,L2,5,Anon#046,Science,,,207,
0788,Single-user 2hr learning,L2,5,Anon#052,Reading,,,221,223.0
0788,Single-user 2hr learning,L2,5,Anon#052,Math,,,216,215.0
0788,Single-user 2hr learning,L2,5,Anon#052,Language,,,210,210.0
0788,Single-user 2hr learning,L2,5,Anon#052,Science,,,209,216.0
0897,Single-user 2hr learning,L1,3,Anon#077,Reading,,,224,234.0
0897,Single-user 2hr learning,L1,3,Anon#077,Math,,,221,233.0
0897,Single-user 2hr learning,L1,3,Anon#077,Language,,,217,228.0
0897,Single-user 2hr learning,L1,3,Anon#077,Science,,,219,224.0
0783,Single-user 2hr learning,L3,7,Anon#112,Reading,,233,238,249.0
0783,Single-user 2hr learning,L3,7,Anon#112,Math,,253,245,253.0
0783,Single-user 2hr learning,L3,7,Anon#112,Language,,235,239,243.0
0783,Single-user 2hr learning,L3,7,Anon#112,Science,,229,237,233.0
0950,Single-user 2hr learning,L1,3,Anon#213,Reading,,,204,224.0
0950,Single-user 2hr learning,L1,3,Anon#213,Math,,,205,221.0
0950,Single-user 2hr learning,L1,3,Anon#213,Language,,,204,216.0
0950,Single-user 2hr learning,L1,3,Anon#213,Science,,,202,215.0
2262,Single-user 2hr learning,L3,7,Anon#285,Reading,,,,231.0
2262,Single-user 2hr learning,L3,7,Anon#285,Math,,,,244.0
2262,Single-user 2hr learning,L3,7,Anon#285,Language,,,,232.0
2262,Single-user 2hr learning,L3,7,Anon#285,Science,,,,223.0
0779,Single-user 2hr learning,L2,6,Anon#295,Reading,,220,,
0779,Single-user 2hr learning,L2,6,Anon#295,Math,,198,,
0779,Single-user 2hr learning,L2,6,Anon#295,Language,,227,,
0779,Single-user 2hr learning,L2,6,Anon#295,Science,,202,,
2389,Single-user 2hr learning,L2,4,Anon#306,Reading,,,,214.0
2389,Single-user 2hr learning,L2,4,Anon#306,Math,,,,224.0
2389,Single-user 2hr learning,L2,4,Anon#306,Language,,,,214.0
2389,Single-user 2hr learning,L2,4,Anon#306,Science,,,,208.0
0375,Single-user 2hr learning,Linc,2,Anon#367,Reading,202,198,212,209.0
0375,Single-user 2hr learning,Linc,2,Anon#367,Math,205,202,202,215.0
0375,Single-user 2hr learning,Linc,2,Anon#367,Language,,203,206,210.0
2387,Single-user 2hr learning,L2,5,Anon#397,Reading,,,,
2387,Single-user 2hr learning,L2,5,Anon#397,Math,,,,207.0
2387,Single-user 2hr learning,L2,5,Anon#397,Language,,,,224.0
2387,Single-user 2hr learning,L2,5,Anon#397,Science,,,,211.0
2556,Single-user 2hr learning,L3,8,Anon#514,Reading,,,,
2556,Single-user 2hr learning,L3,8,Anon#514,Math,,,,
2556,Single-user 2hr learning,L3,8,Anon#514,Language,,,,
2556,Single-user 2hr learning,L3,8,Anon#514,Science,,,,
0798,Single-user 2hr learning,L2,5,Anon#562,Reading,,,229,230.0
0798,Single-user 2hr learning,L2,5,Anon#562,Math,,,221,240.0
0798,Single-user 2hr learning,L2,5,Anon#562,Language,,,223,225.0
0798,Single-user 2hr learning,L2,5,Anon#562,Science,,,215,221.0
0771,Single-user 2hr learning,L1,4,Anon#802,Reading,,219,233,246.0
0771,Single-user 2hr learning,L1,4,Anon#802,Math,,216,231,247.0
0771,Single-user 2hr learning,L1,4,Anon#802,Language,,225,240,251.0
0771,Single-user 2hr learning,L1,4,Anon#802,Science,,220,225,234.0
1970,Single-user 2hr learning,L1,4,Anon#846,Reading,,,,218.0
1970,Single-user 2hr learning,L1,4,Anon#846,Math,,,,225.0
1970,Single-user 2hr learning,L1,4,Anon#846,Language,,,,215.0
1970,Single-user 2hr learning,L1,4,Anon#846,Science,,,,219.0
1918,Single-user 2hr learning,L1,3,Anon#930,Reading,,,,217.0
1918,Single-user 2hr learning,L1,3,Anon#930,Math,,,,219.0
1918,Single-user 2hr learning,L1,3,Anon#930,Language,,,,216.0
1918,Single-user 2hr learning,L1,3,Anon#930,Science,,,,219.0
0789,Single-user 2hr learning,L1,4,Anon#933,Reading,,,210,212.0
0789,Single-user 2hr learning,L1,4,Anon#933,Math,,,201,211.0
0789,Single-user 2hr learning,L1,4,Anon#933,Language,,,203,209.0
0789,Single-user 2hr learning,L1,4,Anon#933,Science,,,215,211.0
0786,Single-user 2hr learning,L1,4,Anon#1024,Reading,,208,200,206.0
0786,Single-user 2hr learning,L1,4,Anon#1024,Math,,203,200,201.0
0786,Single-user 2hr learning,L1,4,Anon#1024,Language,,207,207,208.0
0786,Single-user 2hr learning,L1,4,Anon#1024,Science,,189,196,201.0
2260,Single-user 2hr learning,L2,5,Anon#1099,Reading,,,,207.0
2260,Single-user 2hr learning,L2,5,Anon#1099,Math,,,,222.0
2260,Single-user 2hr learning,L2,5,Anon#1099,Language,,,,196.0
2260,Single-user 2hr learning,L2,5,Anon#1099,Science,,,,202.0
0913,Single-user 2hr learning,Linc,2,Anon#1154,Reading,,,199,191.0
0913,Single-user 2hr learning,Linc,2,Anon#1154,Math,,,189,189.0
0913,Single-user 2hr learning,Linc,2,Anon#1154,Language,,,175,
0777,Single-user 2hr learning,L2,5,Anon#1171,Reading,,242,215,211.0
0777,Single-user 2hr learning,L2,5,Anon#1171,Math,,225,207,213.0
0777,Single-user 2hr learning,L2,5,Anon#1171,Language,,227,214,210.0
0777,Single-user 2hr learning,L2,5,Anon#1171,Science,,228,204,200.0
1972,Single-user 2hr learning,L1,3,Anon#1237,Reading,,,,202.0
1972,Single-user 2hr learning,L1,3,Anon#1237,Math,,,,215.0
1972,Single-user 2hr learning,L1,3,Anon#1237,Language,,,,207.0
1972,Single-user 2hr learning,L1,3,Anon#1237,Science,,,,190.0
1924,Single-user 2hr learning,L2,5,Anon#1260,Reading,,,,226.0
1924,Single-user 2hr learning,L2,5,Anon#1260,Math,,,,247.0
1924,Single-user 2hr learning,L2,5,Anon#1260,Language,,,,240.0
1924,Single-user 2hr learning,L2,5,Anon#1260,Science,,,,240.0
2261,Single-user 2hr learning,L3,7,Anon#1445,Reading,,,,241.0
2261,Single-user 2hr learning,L3,7,Anon#1445,Math,,,,251.0
2261,Single-user 2hr learning,L3,7,Anon#1445,Language,,,,234.0
2261,Single-user 2hr learning,L3,7,Anon#1445,Science,,,,226.0
0912,Single-user 2hr learning,L1,4,Anon#1491,Reading,,,200,199.0
0912,Single-user 2hr learning,L1,4,Anon#1491,Math,,,204,210.0
0912,Single-user 2hr learning,L1,4,Anon#1491,Language,,,194,201.0
0912,Single-user 2hr learning,L1,4,Anon#1491,Science,,,178,181.0
0609,Single-user 2hr learning,LL,1,Anon#1517,Reading,187,195,210,201.0
0609,Single-user 2hr learning,LL,1,Anon#1517,Math,197,189,201,204.0
0790,Single-user 2hr learning,Linc,2,Anon#1713,Reading,,,186,191.0
0790,Single-user 2hr learning,Linc,2,Anon#1713,Math,,,187,198.0
0790,Single-user 2hr learning,Linc,2,Anon#1713,Language,,,173,183.0
0780,Single-user 2hr learning,L1,4,Anon#1823,Reading,,,,
0780,Single-user 2hr learning,L1,4,Anon#1823,Math,,198,,
0780,Single-user 2hr learning,L1,4,Anon#1823,Language,,197,,
0780,Single-user 2hr learning,L1,4,Anon#1823,Science,,191,,
1917,Single-user 2hr learning,L1,4,Anon#1852,Reading,,,,227.0
1917,Single-user 2hr learning,L1,4,Anon#1852,Math,,,,223.0
1917,Single-user 2hr learning,L1,4,Anon#1852,Language,,,,221.0
1917,Single-user 2hr learning,L1,4,Anon#1852,Science,,,,216.0
1923,Single-user 2hr learning,L1,3,Anon#1892,Reading,,,,157.0
1923,Single-user 2hr learning,L1,3,Anon#1892,Math,,,,208.0
1923,Single-user 2hr learning,L1,3,Anon#1892,Language,,,,173.0
1923,Single-user 2hr learning,L1,3,Anon#1892,Science,,,,177.0
0208,Single-user 2hr learning,L1,4,Anon#1901,Reading,,218,222,214.0
0208,Single-user 2hr learning,L1,4,Anon#1901,Math,,207,219,215.0
0208,Single-user 2hr learning,L1,4,Anon#1901,Language,,218,214,214.0
0208,Single-user 2hr learning,L1,4,Anon#1901,Science,,209,216,218.0
0833,Single-user 2hr learning,L1,4,Anon#1920,Reading,,,,
0833,Single-user 2hr learning,L1,4,Anon#1920,Math,,,,
0833,Single-user 2hr learning,L1,4,Anon#1920,Language,,,,
0833,Single-user 2hr learning,L1,4,Anon#1920,Science,,,,
2388,Single-user 2hr learning,L2,6,Anon#2092,Reading,,,,216.0
2388,Single-user 2hr learning,L2,6,Anon#2092,Math,,,,233.0
2388,Single-user 2hr learning,L2,6,Anon#2092,Language,,,,217.0
2388,Single-user 2hr learning,L2,6,Anon#2092,Science,,,,215.0
0787,Single-user 2hr learning,L3,7,Anon#2119,Reading,,,234,237.0
0787,Single-user 2hr learning,L3,7,Anon#2119,Math,,,228,241.0
0787,Single-user 2hr learning,L3,7,Anon#2119,Language,,,225,232.0
0787,Single-user 2hr learning,L3,7,Anon#2119,Science,,,222,226.0
2541,Single-user 2hr learning,L1,4,Anon#2312,Reading,,,,228.0
2541,Single-user 2hr learning,L1,4,Anon#2312,Math,,,,225.0
2541,Single-user 2hr learning,L1,4,Anon#2312,Language,,,,227.0
2541,Single-user 2hr learning,L1,4,Anon#2312,Science,,,,220.0
